booking_id,customer_id,payment_id,rental_company_id,car_type,adults_count,children_count
346,346,346,6,11,3,0
347,347,347,3,38,3,2
348,348,348,6,93,2,1
349,349,349,2,4,2,2
350,350,350,4,100,2,1
351,351,351,8,86,1,3
352,352,352,3,83,2,1
353,353,353,3,76,5,0
354,354,354,8,1,4,0
355,355,355,7,43,3,0
356,356,356,10,38,1,1
357,357,357,8,71,5,1
358,358,358,12,50,2,1
359,359,359,11,8,5,0
360,360,360,1,40,1,3
361,361,361,10,15,4,1
362,362,362,11,47,4,3
363,363,363,1,8,4,1
364,364,364,6,45,4,0
365,365,365,5,36,3,2
366,366,366,8,41,4,1
367,367,367,11,2,4,3
368,368,368,11,71,4,2
369,369,369,3,68,5,1
370,370,370,5,46,2,2
371,371,371,12,23,2,2
372,372,372,12,47,5,0
373,373,373,2,3,1,0
374,374,374,3,89,2,1
375,375,375,5,58,2,3
376,376,376,3,45,1,2
377,377,377,7,71,2,1
378,378,378,4,33,4,0
379,379,379,1,23,4,0
380,380,380,11,77,3,1
381,381,381,3,95,3,2
382,382,382,8,29,4,1
383,383,383,10,54,4,1
384,384,384,5,21,3,3
385,385,385,5,46,2,0
386,386,386,2,14,5,1
387,387,387,8,76,5,2
388,388,388,2,96,4,0
389,389,389,8,75,2,2
390,390,390,1,40,5,0
391,391,391,7,83,5,0
392,392,392,5,45,3,1
393,393,393,3,84,2,3
394,394,394,7,67,3,0
395,395,395,6,51,4,2
396,396,396,4,29,5,3
397,397,397,12,6,5,3
398,398,398,4,62,4,3
399,399,399,9,59,2,1
400,400,400,2,4,3,3
401,401,401,8,40,1,2
402,402,402,10,5,4,1
403,403,403,2,12,1,1
404,404,404,11,48,1,3
405,405,405,11,18,1,2
406,406,406,9,59,3,1
407,407,407,4,26,1,0
408,408,408,4,31,4,1
409,409,409,7,36,4,1
410,410,410,8,61,4,1
411,411,411,12,49,5,1
412,412,412,2,77,4,0
413,413,413,9,3,5,1
414,414,414,6,66,4,0
415,415,415,7,24,4,1
416,416,416,9,26,5,0
417,417,417,5,64,4,3
418,418,418,9,78,1,0
419,419,419,6,82,3,1
420,420,420,12,41,5,2
421,421,421,10,68,3,2
422,422,422,1,98,4,2
423,423,423,3,57,3,2
424,424,424,11,16,1,2
425,425,425,5,53,4,1
426,426,426,9,76,2,3
427,427,427,10,35,1,3
428,428,428,1,7,2,3
429,429,429,4,98,4,0
430,430,430,6,21,1,0
431,431,431,12,47,1,1
432,432,432,8,41,2,2
433,433,433,8,87,2,2
434,434,434,12,34,3,2
435,435,435,4,45,5,1
436,436,436,8,85,5,0
437,437,437,7,100,3,3
438,438,438,4,71,4,1
439,439,439,2,65,2,3
440,440,440,3,60,4,1
441,441,441,3,26,1,2
442,442,442,5,37,1,2
443,443,443,3,75,3,1
444,444,444,1,7,2,3
445,445,445,1,4,2,1
446,446,446,2,99,4,0
447,447,447,5,87,3,2
448,448,448,6,65,3,1
449,449,449,1,79,4,3
450,450,450,11,97,4,3
451,451,451,7,56,5,3
452,452,452,12,68,2,3
453,453,453,12,63,4,1
454,454,454,8,44,2,2
455,455,455,11,65,2,1
456,456,456,8,87,5,1
457,457,457,10,29,4,3
458,458,458,12,10,4,2
459,459,459,1,48,3,2
460,460,460,4,78,4,0
461,461,461,8,65,1,0
462,462,462,3,32,3,3
463,463,463,9,77,3,3
464,464,464,8,45,5,3
465,465,465,1,58,2,2
466,466,466,3,26,1,1
467,467,467,3,89,5,2
468,468,468,6,48,4,3
469,469,469,1,4,2,3
470,470,470,1,69,3,0
471,471,471,8,96,5,3
472,472,472,8,14,1,2
473,473,473,10,85,3,0
474,474,474,12,26,2,3
475,475,475,5,18,5,0
476,476,476,5,48,1,2
477,477,477,11,75,3,3
478,478,478,3,43,5,3
479,479,479,3,88,4,0
480,480,480,4,70,2,1
481,481,481,6,27,1,1
482,482,482,8,86,3,1
483,483,483,7,45,2,0
484,484,484,7,12,4,1
485,485,485,6,59,2,3
486,486,486,2,83,4,1
487,487,487,6,18,1,1
488,488,488,11,66,3,0
489,489,489,10,67,1,0
490,490,490,2,5,4,2
491,491,491,7,80,4,2
492,492,492,9,80,2,1
493,493,493,3,75,4,0
494,494,494,10,33,5,3
495,495,495,4,75,2,2
496,496,496,5,7,2,3
497,497,497,11,39,4,3
498,498,498,1,24,2,3
499,499,499,3,47,5,3
500,500,500,4,78,2,2
501,501,501,2,36,2,3
502,502,502,2,10,2,3
503,503,503,5,22,4,2
504,504,504,4,12,3,0
505,505,505,5,83,5,2
506,506,506,9,35,2,2
507,507,507,10,99,2,0
508,508,508,3,52,2,1
509,509,509,4,69,5,2
510,510,510,10,9,4,1
511,511,511,12,68,3,2
512,512,512,5,65,5,1
513,513,513,11,67,1,2
514,514,514,10,22,4,0
515,515,515,11,48,5,0
516,516,516,11,44,5,3
517,517,517,9,71,5,3
518,518,518,5,26,5,1
519,519,519,4,6,4,2
520,520,520,5,83,5,2
521,521,521,7,54,3,1
522,522,522,10,78,4,0
523,523,523,12,63,3,1
524,524,524,1,76,5,1
525,525,525,7,41,3,0
526,526,526,4,4,3,1
527,527,527,11,83,2,1
528,528,528,3,71,4,1
529,529,529,12,88,2,2
530,530,530,11,45,3,3
531,531,531,3,68,5,0
532,532,532,1,94,3,0
533,533,533,9,35,1,1
534,534,534,4,86,5,2
535,535,535,11,78,1,0
536,536,536,11,90,4,1
537,537,537,11,58,3,0
538,538,538,8,62,2,0
539,539,539,11,34,1,2
540,540,540,11,67,4,0
541,541,541,7,40,5,0
542,542,542,5,78,4,0
543,543,543,11,90,3,3
544,544,544,1,36,5,3
545,545,545,2,87,1,2
546,546,546,3,75,4,0
547,547,547,1,16,2,0
548,548,548,5,69,2,1
549,549,549,7,6,4,2
550,550,550,1,47,5,3
551,551,551,1,34,2,3
552,552,552,1,18,3,3
553,553,553,12,60,5,2
554,554,554,2,56,2,1
555,555,555,8,85,5,1
556,556,556,9,52,4,3
557,557,557,8,55,2,1
558,558,558,11,65,1,1
559,559,559,10,13,1,1
560,560,560,4,57,2,0
561,561,561,9,42,3,2
562,562,562,8,19,3,2
563,563,563,3,45,5,3
564,564,564,1,96,1,1
565,565,565,6,83,4,3
566,566,566,11,98,5,1
567,567,567,10,86,1,3
568,568,568,4,83,4,0
569,569,569,3,23,2,2
570,570,570,8,81,5,3
571,571,571,1,27,4,1
572,572,572,5,9,5,1
573,573,573,2,62,4,2
574,574,574,10,93,2,0
575,575,575,4,20,1,3
576,576,576,3,94,5,2
577,577,577,10,29,3,1
578,578,578,9,64,1,2
579,579,579,7,14,5,0
580,580,580,12,6,1,2
581,581,581,9,53,3,2
582,582,582,11,91,4,0
583,583,583,6,14,5,3
584,584,584,12,35,1,1
585,585,585,1,24,2,1
586,586,586,5,40,3,1
587,587,587,4,16,1,1
588,588,588,2,24,1,2
589,589,589,6,11,5,0
590,590,590,5,15,4,1
591,591,591,12,50,3,2
592,592,592,11,70,5,0
593,593,593,12,76,5,0
594,594,594,7,61,2,3
595,595,595,11,2,5,2
596,596,596,5,99,2,1
597,597,597,6,77,5,1
598,598,598,9,92,2,0
599,599,599,8,46,4,0
600,600,600,9,72,3,1
