flight_id,airline_id,depart_airport,depart_location,destin_airport,destin_location,departure_time,arrival_time,duration,price
80,2,PQI,443,LOF,463,2022-01-04 07:00:00,2022-01-04 12:00:00,0 days 01:00:00,934.1155307380737
81,1,JET,245,CIC,537,2022-01-04 08:00:00,2022-01-04 13:00:00,0 days 07:00:00,593.7404351495194
82,10,IKH,397,DUJ,523,2022-01-04 09:00:00,2022-01-04 14:00:00,0 days 09:00:00,884.6237015334957
83,7,RPH,427,KFR,561,2022-01-04 10:00:00,2022-01-04 15:00:00,0 days 04:00:00,997.5714028311465
84,9,STY,259,UTU,246,2022-01-04 11:00:00,2022-01-04 16:00:00,0 days 09:00:00,857.3305051274967
85,3,LQP,554,UZW,83,2022-01-04 12:00:00,2022-01-04 17:00:00,0 days 05:00:00,163.08589303971308
86,10,JKB,411,GTZ,369,2022-01-04 13:00:00,2022-01-04 18:00:00,0 days 03:00:00,61.159768448072455
87,8,MNA,539,TFF,396,2022-01-04 14:00:00,2022-01-04 19:00:00,0 days 11:00:00,589.6213223399153
88,2,RRX,398,NJC,499,2022-01-04 15:00:00,2022-01-04 20:00:00,0 days 15:00:00,699.7470805459574
89,10,YHP,95,CVF,295,2022-01-04 16:00:00,2022-01-04 21:00:00,0 days 07:00:00,606.807377535929
90,4,TKT,365,DTF,476,2022-01-04 17:00:00,2022-01-04 22:00:00,0 days 04:00:00,531.7479108769205
91,5,BOL,288,PBE,188,2022-01-04 18:00:00,2022-01-04 23:00:00,0 days 13:00:00,177.39833948178904
92,10,HXD,311,AMC,354,2022-01-04 19:00:00,2022-01-05 00:00:00,0 days 14:00:00,221.5637934033339
93,10,HFD,85,SBN,353,2022-01-04 20:00:00,2022-01-05 01:00:00,0 days 12:00:00,694.504662853324
94,5,RST,4,KFS,482,2022-01-04 21:00:00,2022-01-05 02:00:00,0 days 09:00:00,806.1873300701791
95,10,FTP,555,EIF,123,2022-01-04 22:00:00,2022-01-05 03:00:00,0 days 01:00:00,647.3631931552459
96,9,GDF,139,HQY,158,2022-01-04 23:00:00,2022-01-05 04:00:00,0 days 07:00:00,674.5896748705825
97,1,FIG,74,HHD,575,2022-01-05 00:00:00,2022-01-05 05:00:00,0 days 09:00:00,500.11461853295935
98,7,FGT,450,XKM,389,2022-01-05 01:00:00,2022-01-05 06:00:00,0 days 13:00:00,109.87510866729488
99,8,EMU,59,ZUB,216,2022-01-05 02:00:00,2022-01-05 07:00:00,0 days 07:00:00,52.86576797831387
100,7,ZYC,452,QII,193,2022-01-05 03:00:00,2022-01-05 08:00:00,0 days 12:00:00,589.5283214028852
101,1,QKC,316,KSY,264,2022-01-05 04:00:00,2022-01-05 09:00:00,0 days 09:00:00,254.33359503515305
102,8,API,388,YOX,423,2022-01-05 05:00:00,2022-01-05 10:00:00,0 days 10:00:00,250.34250931641378
103,4,DVC,271,EKH,380,2022-01-05 06:00:00,2022-01-05 11:00:00,0 days 10:00:00,80.37136234249743
104,6,AJG,150,XLO,571,2022-01-05 07:00:00,2022-01-05 12:00:00,0 days 06:00:00,281.5225786570227
105,3,GTO,371,ZZM,547,2022-01-05 08:00:00,2022-01-05 13:00:00,0 days 01:00:00,67.94619937909705
106,9,SPO,30,SQM,567,2022-01-05 09:00:00,2022-01-05 14:00:00,0 days 15:00:00,522.1695085870313
107,10,MCN,372,LYH,520,2022-01-05 10:00:00,2022-01-05 15:00:00,0 days 01:00:00,729.4613328140407
108,4,SNV,220,MIM,271,2022-01-05 11:00:00,2022-01-05 16:00:00,0 days 15:00:00,459.94878378039454
109,2,WPY,247,HJN,47,2022-01-05 12:00:00,2022-01-05 17:00:00,0 days 05:00:00,916.981462282804
110,4,YKD,287,KVV,321,2022-01-05 13:00:00,2022-01-05 18:00:00,0 days 01:00:00,389.23704476023914
111,1,TMP,27,DFL,225,2022-01-05 14:00:00,2022-01-05 19:00:00,0 days 09:00:00,62.01600633814488
112,6,DGM,9,DUN,529,2022-01-05 15:00:00,2022-01-05 20:00:00,0 days 12:00:00,914.7316927493655
113,6,WNT,189,OEW,517,2022-01-05 16:00:00,2022-01-05 21:00:00,0 days 08:00:00,163.32884228606383
114,9,NVW,506,OGU,281,2022-01-05 17:00:00,2022-01-05 22:00:00,0 days 03:00:00,57.56916495597635
115,7,KGR,154,UUE,329,2022-01-05 18:00:00,2022-01-05 23:00:00,0 days 06:00:00,813.8869403938467
116,4,PQC,500,DEJ,525,2022-01-05 19:00:00,2022-01-06 00:00:00,0 days 04:00:00,378.9642172488109
117,5,OBK,329,RPB,55,2022-01-05 20:00:00,2022-01-06 01:00:00,0 days 10:00:00,698.8854501098796
118,9,GGY,81,NKV,171,2022-01-05 21:00:00,2022-01-06 02:00:00,0 days 03:00:00,399.90312663755213
119,5,PGK,193,RLC,56,2022-01-05 22:00:00,2022-01-06 03:00:00,0 days 06:00:00,554.7971080730113
120,9,MSF,257,CLZ,54,2022-01-05 23:00:00,2022-01-06 04:00:00,0 days 11:00:00,501.33234177220413
121,5,XYE,561,ONB,417,2022-01-06 00:00:00,2022-01-06 05:00:00,0 days 12:00:00,263.8810427513989
122,7,BWQ,533,MGQ,295,2022-01-06 01:00:00,2022-01-06 06:00:00,0 days 06:00:00,815.436510511519
123,3,RPX,561,BSO,406,2022-01-06 02:00:00,2022-01-06 07:00:00,0 days 11:00:00,749.9114022510495
124,2,ZIL,99,NXD,463,2022-01-06 03:00:00,2022-01-06 08:00:00,0 days 12:00:00,308.19860378183523
125,4,UTJ,371,NXH,185,2022-01-06 04:00:00,2022-01-06 09:00:00,0 days 06:00:00,996.7933017369953
126,8,SDM,470,DQC,235,2022-01-06 05:00:00,2022-01-06 10:00:00,0 days 05:00:00,458.68556520142573
127,5,KXI,570,XTP,95,2022-01-06 06:00:00,2022-01-06 11:00:00,0 days 14:00:00,588.0391454820176
128,9,MTQ,224,OMZ,198,2022-01-06 07:00:00,2022-01-06 12:00:00,0 days 11:00:00,454.6229819857413
129,5,TPC,173,UHU,499,2022-01-06 08:00:00,2022-01-06 13:00:00,0 days 05:00:00,346.3070161822911
130,9,ECW,337,TJF,210,2022-01-06 09:00:00,2022-01-06 14:00:00,0 days 01:00:00,444.46994378789236
131,7,VUW,292,EEX,23,2022-01-06 10:00:00,2022-01-06 15:00:00,0 days 10:00:00,425.50224317860267
132,10,EIO,57,ABK,450,2022-01-06 11:00:00,2022-01-06 16:00:00,0 days 10:00:00,92.93914129002445
133,8,VFO,600,PHU,91,2022-01-06 12:00:00,2022-01-06 17:00:00,0 days 12:00:00,341.88096372677705
134,5,XRH,540,BSS,96,2022-01-06 13:00:00,2022-01-06 18:00:00,0 days 10:00:00,773.123233327013
135,5,TTQ,581,VON,282,2022-01-06 14:00:00,2022-01-06 19:00:00,0 days 07:00:00,54.05944255381226
136,6,DBI,516,QRK,45,2022-01-06 15:00:00,2022-01-06 20:00:00,0 days 15:00:00,343.0780011730956
137,6,CGI,458,OCQ,10,2022-01-06 16:00:00,2022-01-06 21:00:00,0 days 01:00:00,572.8180076321353
138,5,YIY,356,NRC,293,2022-01-06 17:00:00,2022-01-06 22:00:00,0 days 01:00:00,326.84695492290115
139,1,UYS,45,JFA,234,2022-01-06 18:00:00,2022-01-06 23:00:00,0 days 08:00:00,276.7415428258239
140,2,AOX,300,BNZ,339,2022-01-06 19:00:00,2022-01-07 00:00:00,0 days 05:00:00,162.5801395275705
141,2,BEE,226,SBJ,578,2022-01-06 20:00:00,2022-01-07 01:00:00,0 days 05:00:00,92.70097025815441
142,1,DSK,551,JVW,492,2022-01-06 21:00:00,2022-01-07 02:00:00,0 days 08:00:00,711.6724412116525
143,8,VWD,45,RSY,498,2022-01-06 22:00:00,2022-01-07 03:00:00,0 days 02:00:00,52.7012440533329
144,2,IJS,53,WMO,31,2022-01-06 23:00:00,2022-01-07 04:00:00,0 days 03:00:00,759.9849282314904
145,5,VCL,22,JPO,266,2022-01-07 00:00:00,2022-01-07 05:00:00,0 days 02:00:00,384.9165744200655
146,4,AFE,331,EKC,515,2022-01-07 01:00:00,2022-01-07 06:00:00,0 days 01:00:00,579.0048107288245
147,6,VTT,93,IJW,496,2022-01-07 02:00:00,2022-01-07 07:00:00,0 days 11:00:00,430.1553163612128
148,5,YCV,496,OYR,238,2022-01-07 03:00:00,2022-01-07 08:00:00,0 days 03:00:00,241.84448839116916
149,7,PJR,502,BOM,286,2022-01-07 04:00:00,2022-01-07 09:00:00,0 days 02:00:00,411.4931045149665
150,7,MYQ,75,JQX,470,2022-01-07 05:00:00,2022-01-07 10:00:00,0 days 14:00:00,840.8979088156335
151,4,YVM,288,FCV,501,2022-01-07 06:00:00,2022-01-07 11:00:00,0 days 04:00:00,210.55161525035678
152,8,IAE,424,DMW,511,2022-01-07 07:00:00,2022-01-07 12:00:00,0 days 08:00:00,883.1150241504415
153,5,VEQ,435,VQY,410,2022-01-07 08:00:00,2022-01-07 13:00:00,0 days 09:00:00,625.1755272273622
154,6,LVV,305,FNV,377,2022-01-07 09:00:00,2022-01-07 14:00:00,0 days 01:00:00,874.4697326108374
155,5,LXE,556,ARP,373,2022-01-07 10:00:00,2022-01-07 15:00:00,0 days 08:00:00,326.4387280448595
156,5,YRO,359,RML,48,2022-01-07 11:00:00,2022-01-07 16:00:00,0 days 01:00:00,355.19447204067114
157,8,QHC,282,NHR,316,2022-01-07 12:00:00,2022-01-07 17:00:00,0 days 06:00:00,53.55486379273168
158,3,NGO,290,YSZ,510,2022-01-07 13:00:00,2022-01-07 18:00:00,0 days 01:00:00,573.8280291969855
159,10,IOC,509,JOY,513,2022-01-07 14:00:00,2022-01-07 19:00:00,0 days 15:00:00,686.7600820361134
160,9,GBP,262,VUV,591,2022-01-07 15:00:00,2022-01-07 20:00:00,0 days 03:00:00,268.1720298041236
161,2,MJP,233,VKX,580,2022-01-07 16:00:00,2022-01-07 21:00:00,0 days 06:00:00,850.069646915893
162,2,IBP,516,QCA,550,2022-01-07 17:00:00,2022-01-07 22:00:00,0 days 07:00:00,280.3376505403131
163,1,TIH,566,HPX,14,2022-01-07 18:00:00,2022-01-07 23:00:00,0 days 12:00:00,518.3065023631849
164,9,YWE,298,VSD,241,2022-01-07 19:00:00,2022-01-08 00:00:00,0 days 04:00:00,969.7665274427486
165,4,WFJ,444,TLQ,489,2022-01-07 20:00:00,2022-01-08 01:00:00,0 days 01:00:00,462.05469062646534
166,5,BVA,164,RTE,1,2022-01-07 21:00:00,2022-01-08 02:00:00,0 days 01:00:00,908.443220374279
167,6,XBM,295,YYL,168,2022-01-07 22:00:00,2022-01-08 03:00:00,0 days 02:00:00,728.3197693097356
168,10,NWU,319,JNT,43,2022-01-07 23:00:00,2022-01-08 04:00:00,0 days 13:00:00,520.4379213329603
169,1,OQR,444,FUP,185,2022-01-08 00:00:00,2022-01-08 05:00:00,0 days 12:00:00,243.38842514118895
170,9,OUN,262,XRU,543,2022-01-08 01:00:00,2022-01-08 06:00:00,0 days 06:00:00,262.1676475811019
171,4,FUG,306,VSE,46,2022-01-08 02:00:00,2022-01-08 07:00:00,0 days 11:00:00,151.40559761470695
172,1,UIW,38,GBM,330,2022-01-08 03:00:00,2022-01-08 08:00:00,0 days 15:00:00,379.47888581066377
173,7,VMY,346,TAZ,277,2022-01-08 04:00:00,2022-01-08 09:00:00,0 days 01:00:00,145.8785020700353
174,6,YKP,582,XSF,241,2022-01-08 05:00:00,2022-01-08 10:00:00,0 days 08:00:00,915.0715462967503
175,7,HWR,144,FDC,58,2022-01-08 06:00:00,2022-01-08 11:00:00,0 days 04:00:00,551.9330081495972
176,5,FBY,107,MSV,466,2022-01-08 07:00:00,2022-01-08 12:00:00,0 days 08:00:00,126.69950516049903
177,9,DQF,284,NHI,398,2022-01-08 08:00:00,2022-01-08 13:00:00,0 days 12:00:00,743.735059038176
178,10,PVJ,593,RRL,370,2022-01-08 09:00:00,2022-01-08 14:00:00,0 days 09:00:00,494.42231834054854
179,4,EMQ,376,CKA,260,2022-01-08 10:00:00,2022-01-08 15:00:00,0 days 10:00:00,127.03905938231154
180,3,XSA,137,QMI,183,2022-01-08 11:00:00,2022-01-08 16:00:00,0 days 10:00:00,863.7508439194717
181,1,ACI,541,TWD,437,2022-01-08 12:00:00,2022-01-08 17:00:00,0 days 09:00:00,879.1440924865238
182,1,ZOR,434,BKR,270,2022-01-08 13:00:00,2022-01-08 18:00:00,0 days 07:00:00,147.18867087535443
183,1,AQH,238,WZD,103,2022-01-08 14:00:00,2022-01-08 19:00:00,0 days 14:00:00,113.69712513123712
184,6,AJE,204,SBH,210,2022-01-08 15:00:00,2022-01-08 20:00:00,0 days 09:00:00,945.0338929591962
185,5,HLQ,438,HAH,267,2022-01-08 16:00:00,2022-01-08 21:00:00,0 days 03:00:00,656.6034542149916
186,7,CNS,439,XOH,222,2022-01-08 17:00:00,2022-01-08 22:00:00,0 days 12:00:00,784.0632373402093
187,7,JDS,594,IIN,442,2022-01-08 18:00:00,2022-01-08 23:00:00,0 days 09:00:00,180.5171970895956
188,4,TLN,548,EVM,359,2022-01-08 19:00:00,2022-01-09 00:00:00,0 days 09:00:00,245.5558858107566
189,8,AMO,53,ZRZ,328,2022-01-08 20:00:00,2022-01-09 01:00:00,0 days 15:00:00,733.9023524835213
190,6,NHX,146,QGU,260,2022-01-08 21:00:00,2022-01-09 02:00:00,0 days 05:00:00,634.7022372978399
191,5,SII,269,VTL,176,2022-01-08 22:00:00,2022-01-09 03:00:00,0 days 06:00:00,453.2845071231588
192,10,NJO,78,DKA,463,2022-01-08 23:00:00,2022-01-09 04:00:00,0 days 05:00:00,301.2352671935004
193,5,AMZ,228,GEQ,239,2022-01-09 00:00:00,2022-01-09 05:00:00,0 days 02:00:00,862.2367240313972
194,8,SOJ,378,YIS,58,2022-01-09 01:00:00,2022-01-09 06:00:00,0 days 14:00:00,230.4936127895901
195,8,HDT,174,BPY,195,2022-01-09 02:00:00,2022-01-09 07:00:00,0 days 14:00:00,892.8565609967303
196,5,ELA,195,NMK,82,2022-01-09 03:00:00,2022-01-09 08:00:00,0 days 11:00:00,147.47468513619714
197,9,LDK,541,XCL,338,2022-01-09 04:00:00,2022-01-09 09:00:00,0 days 09:00:00,72.02566778135557
198,2,TLD,213,JMK,132,2022-01-09 05:00:00,2022-01-09 10:00:00,0 days 02:00:00,186.19238478420507
199,10,CDC,113,KDZ,24,2022-01-09 06:00:00,2022-01-09 11:00:00,0 days 08:00:00,194.35730433815365
200,3,YRG,426,YWL,132,2022-01-09 07:00:00,2022-01-09 12:00:00,0 days 04:00:00,954.852423158374
201,9,JFE,365,REC,364,2022-01-09 08:00:00,2022-01-09 13:00:00,0 days 02:00:00,507.9709452951024
202,2,JNZ,253,NMW,225,2022-01-09 09:00:00,2022-01-09 14:00:00,0 days 05:00:00,859.4224785022308
203,9,KKN,572,VFG,248,2022-01-09 10:00:00,2022-01-09 15:00:00,0 days 09:00:00,533.254691349701
204,8,QUU,317,ZQX,432,2022-01-09 11:00:00,2022-01-09 16:00:00,0 days 02:00:00,966.9990075472796
205,2,TRN,314,SRE,237,2022-01-09 12:00:00,2022-01-09 17:00:00,0 days 11:00:00,380.0572789549002
206,5,UOH,398,OOE,178,2022-01-09 13:00:00,2022-01-09 18:00:00,0 days 12:00:00,483.4520720106875
207,5,GHL,319,VVZ,523,2022-01-09 14:00:00,2022-01-09 19:00:00,0 days 08:00:00,451.2451338931862
208,3,NQQ,569,XKE,42,2022-01-09 15:00:00,2022-01-09 20:00:00,0 days 05:00:00,866.0769335946335
209,7,OSB,316,QAO,135,2022-01-09 16:00:00,2022-01-09 21:00:00,0 days 10:00:00,642.4333925070707
210,6,GIR,30,THN,591,2022-01-09 17:00:00,2022-01-09 22:00:00,0 days 11:00:00,346.8384151867777
211,8,RQO,445,CTI,10,2022-01-09 18:00:00,2022-01-09 23:00:00,0 days 03:00:00,325.5563726781438
212,1,UMW,308,CAW,466,2022-01-09 19:00:00,2022-01-10 00:00:00,0 days 01:00:00,165.0191310138884
213,7,QNG,542,QKN,28,2022-01-09 20:00:00,2022-01-10 01:00:00,0 days 09:00:00,807.9708199163266
214,4,NPD,282,OIL,462,2022-01-09 21:00:00,2022-01-10 02:00:00,0 days 13:00:00,817.6189131502745
215,1,QYD,312,LKB,164,2022-01-09 22:00:00,2022-01-10 03:00:00,0 days 06:00:00,706.285455170422
216,2,AGL,493,OYE,464,2022-01-09 23:00:00,2022-01-10 04:00:00,0 days 05:00:00,855.5189442386259
217,9,WAG,481,OXN,48,2022-01-10 00:00:00,2022-01-10 05:00:00,0 days 04:00:00,967.8368834214674
218,1,DCI,186,KII,486,2022-01-10 01:00:00,2022-01-10 06:00:00,0 days 15:00:00,716.7074229854487
219,8,VKV,315,HHF,177,2022-01-10 02:00:00,2022-01-10 07:00:00,0 days 14:00:00,900.1430874360906
220,8,FNZ,276,EGJ,222,2022-01-10 03:00:00,2022-01-10 08:00:00,0 days 10:00:00,129.13688652353977
221,4,BQX,365,YIX,146,2022-01-10 04:00:00,2022-01-10 09:00:00,0 days 15:00:00,74.65049778600991
222,9,GOD,493,PLL,479,2022-01-10 05:00:00,2022-01-10 10:00:00,0 days 03:00:00,378.98057462028027
223,2,LXJ,346,ODG,145,2022-01-10 06:00:00,2022-01-10 11:00:00,0 days 01:00:00,225.07348984840183
224,4,TLV,171,EUV,463,2022-01-10 07:00:00,2022-01-10 12:00:00,0 days 15:00:00,672.7116466420214
225,5,ANG,570,IOB,329,2022-01-10 08:00:00,2022-01-10 13:00:00,0 days 15:00:00,699.8586024391608
226,4,QGB,457,PBG,252,2022-01-10 09:00:00,2022-01-10 14:00:00,0 days 07:00:00,61.07440051034912
227,7,VFE,592,CUG,34,2022-01-10 10:00:00,2022-01-10 15:00:00,0 days 10:00:00,616.8713341856028
228,3,WNV,408,EGP,31,2022-01-10 11:00:00,2022-01-10 16:00:00,0 days 07:00:00,726.6607919050409
229,2,AXH,36,LHG,492,2022-01-10 12:00:00,2022-01-10 17:00:00,0 days 15:00:00,626.1434410835236
230,7,CJX,59,VJT,121,2022-01-10 13:00:00,2022-01-10 18:00:00,0 days 05:00:00,750.2051993521904
231,8,TNV,455,KIL,81,2022-01-10 14:00:00,2022-01-10 19:00:00,0 days 10:00:00,171.54629475801408
