customer_id,discount_degree
256,0.06
257,0.18
258,0.03
259,0.11
260,0.03
261,0.03
262,0.19
263,0.04
264,0.15
265,0.13
266,0.12
267,0.12
268,0.07
269,0.12
270,0.07
271,0.0
272,0.07
273,0.1
274,0.19
275,0.03
276,0.13
277,0.12
278,0.0
279,0.04
280,0.06
281,0.18
282,0.05
283,0.1
284,0.09
285,0.14
286,0.15
287,0.19
288,0.15
289,0.04
290,0.01
291,0.13
292,0.15
293,0.07
294,0.06
295,0.08
296,0.03
297,0.17
298,0.08
299,0.01
300,0.17
301,0.0
302,0.02
303,0.1
304,0.13
305,0.12
306,0.04
307,0.16
308,0.18
309,0.07
310,0.01
311,0.19
312,0.18
313,0.2
314,0.09
315,0.17
316,0.16
317,0.12
318,0.13
319,0.15
320,0.15
321,0.19
322,0.14
323,0.03
324,0.02
325,0.15
326,0.2
327,0.0
328,0.11
329,0.1
330,0.03
331,0.14
332,0.2
333,0.05
334,0.17
335,0.13
336,0.15
337,0.12
338,0.14
339,0.03
340,0.06
341,0.1
342,0.09
343,0.13
344,0.11
345,0.0
346,0.0
347,0.11
348,0.07
349,0.09
350,0.04
351,0.13
352,0.07
353,0.18
354,0.12
355,0.11
356,0.02
357,0.05
358,0.15
359,0.17
360,0.05
361,0.12
362,0.01
363,0.17
364,0.17
365,0.09
366,0.08
367,0.04
368,0.11
369,0.03
370,0.02
371,0.1
372,0.18
373,0.07
374,0.13
375,0.18
376,0.14
377,0.07
378,0.01
379,0.16
380,0.07
381,0.09
382,0.03
383,0.2
384,0.05
385,0.15
386,0.01
387,0.07
388,0.12
389,0.06
390,0.19
391,0.08
392,0.05
393,0.14
394,0.06
395,0.11
396,0.07
397,0.01
398,0.17
399,0.07
400,0.09
401,0.13
402,0.08
403,0.04
404,0.04
405,0.06
406,0.17
407,0.0
408,0.01
409,0.1
410,0.06
411,0.07
412,0.07
413,0.11
414,0.14
415,0.05
416,0.18
417,0.18
418,0.12
419,0.19
420,0.09
421,0.17
422,0.13
423,0.07
424,0.03
425,0.11
426,0.13
427,0.06
428,0.08
429,0.05
430,0.17
431,0.0
432,0.12
433,0.01
434,0.11
435,0.18
436,0.11
437,0.16
438,0.0
439,0.05
440,0.06
441,0.1
442,0.15
443,0.18
444,0.14
445,0.01
446,0.1
447,0.12
448,0.03
449,0.18
450,0.03
451,0.08
452,0.05
453,0.12
454,0.16
455,0.17
456,0.09
457,0.12
458,0.08
459,0.06
460,0.19
461,0.17
462,0.14
463,0.17
464,0.18
465,0.08
466,0.11
467,0.12
468,0.01
469,0.01
470,0.17
471,0.1
472,0.06
473,0.18
474,0.09
475,0.0
476,0.12
477,0.18
478,0.12
479,0.1
480,0.19
481,0.11
482,0.04
483,0.14
484,0.19
485,0.01
486,0.14
487,0.13
488,0.01
489,0.12
490,0.1
491,0.11
492,0.07
493,0.18
494,0.05
495,0.1
496,0.08
497,0.19
498,0.01
499,0.01
500,0.13
501,0.07
502,0.1
503,0.03
504,0.01
505,0.07
506,0.16
507,0.17
508,0.19
509,0.01
510,0.03
511,0.03
512,0.07
513,0.07
514,0.0
515,0.17
516,0.07
517,0.0
518,0.02
519,0.07
520,0.11
521,0.11
522,0.18
523,0.09
524,0.19
525,0.17
526,0.18
527,0.16
528,0.06
529,0.15
530,0.0
531,0.13
532,0.05
533,0.19
534,0.15
535,0.07
536,0.04
537,0.18
538,0.06
539,0.07
540,0.0
541,0.03
542,0.17
543,0.04
544,0.02
545,0.11
546,0.15
547,0.0
548,0.13
549,0.05
550,0.07
551,0.08
552,0.11
553,0.07
554,0.11
555,0.15
556,0.16
557,0.18
558,0.2
559,0.08
560,0.01
561,0.02
562,0.06
563,0.11
564,0.19
565,0.07
566,0.1
567,0.1
568,0.06
569,0.13
570,0.06
571,0.05
572,0.08
573,0.18
574,0.13
575,0.13
576,0.15
577,0.03
578,0.09
579,0.15
580,0.19
581,0.2
582,0.07
583,0.09
584,0.03
585,0.13
586,0.1
587,0.2
588,0.04
589,0.17
590,0.05
591,0.05
592,0.01
593,0.11
594,0.2
595,0.06
596,0.05
597,0.2
598,0.1
599,0.12
600,0.07
